file,package,java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IndexAllProject.java,org.eclipse.jdt.internal.core.search.indexing,IndexAllProject.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IndexBinaryFolder.java,org.eclipse.jdt.internal.core.search.indexing,IndexBinaryFolder.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IndexingParser.java,org.eclipse.jdt.internal.core.search.indexing,IndexingParser.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IndexManager.java,org.eclipse.jdt.internal.core.search.indexing,IndexManager.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IndexRequest.java,org.eclipse.jdt.internal.core.search.indexing,IndexRequest.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#InternalSearchDocument.java,org.eclipse.jdt.internal.core.search.indexing,InternalSearchDocument.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#ReadWriteMonitor.java,org.eclipse.jdt.internal.core.search.indexing,ReadWriteMonitor.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#RemoveFolderFromIndex.java,org.eclipse.jdt.internal.core.search.indexing,RemoveFolderFromIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#RemoveFromIndex.java,org.eclipse.jdt.internal.core.search.indexing,RemoveFromIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#SaveIndex.java,org.eclipse.jdt.internal.core.search.indexing,SaveIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#SourceIndexer.java,org.eclipse.jdt.internal.core.search.indexing,SourceIndexer.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#SourceIndexerRequestor.java,org.eclipse.jdt.internal.core.search.indexing,SourceIndexerRequestor.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#IndexQueryRequestor.java,org.eclipse.jdt.internal.core.search,IndexQueryRequestor.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#IndexSelector.java,org.eclipse.jdt.internal.core.search,IndexSelector.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#IRestrictedAccessTypeRequestor.java,org.eclipse.jdt.internal.core.search,IRestrictedAccessTypeRequestor.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#JavaSearchDocument.java,org.eclipse.jdt.internal.core.search,JavaSearchDocument.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#JavaSearchParticipant.java,org.eclipse.jdt.internal.core.search,JavaSearchParticipant.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#JavaSearchScope.java,org.eclipse.jdt.internal.core.search,JavaSearchScope.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#JavaWorkspaceScope.java,org.eclipse.jdt.internal.core.search,JavaWorkspaceScope.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#AndPattern.java,org.eclipse.jdt.internal.core.search.matching,AndPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#ClassFileMatchLocator.java,org.eclipse.jdt.internal.core.search.matching,ClassFileMatchLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#ClasspathSourceDirectory.java,org.eclipse.jdt.internal.core.search.matching,ClasspathSourceDirectory.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#ConstructorLocator.java,org.eclipse.jdt.internal.core.search.matching,ConstructorLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#ConstructorPattern.java,org.eclipse.jdt.internal.core.search.matching,ConstructorPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#DeclarationOfAccessedFieldsPattern.java,org.eclipse.jdt.internal.core.search.matching,DeclarationOfAccessedFieldsPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#DeclarationOfReferencedMethodsPattern.java,org.eclipse.jdt.internal.core.search.matching,DeclarationOfReferencedMethodsPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#DeclarationOfReferencedTypesPattern.java,org.eclipse.jdt.internal.core.search.matching,DeclarationOfReferencedTypesPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#FieldLocator.java,org.eclipse.jdt.internal.core.search.matching,FieldLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#FieldPattern.java,org.eclipse.jdt.internal.core.search.matching,FieldPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#ImportMatchLocatorParser.java,org.eclipse.jdt.internal.core.search.matching,ImportMatchLocatorParser.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#InternalSearchPattern.java,org.eclipse.jdt.internal.core.search.matching,InternalSearchPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#JavaSearchNameEnvironment.java,org.eclipse.jdt.internal.core.search.matching,JavaSearchNameEnvironment.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#JavaSearchPattern.java,org.eclipse.jdt.internal.core.search.matching,JavaSearchPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#LocalVariableLocator.java,org.eclipse.jdt.internal.core.search.matching,LocalVariableLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#LocalVariablePattern.java,org.eclipse.jdt.internal.core.search.matching,LocalVariablePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchingNodeSet.java,org.eclipse.jdt.internal.core.search.matching,MatchingNodeSet.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchLocator.java,org.eclipse.jdt.internal.core.search.matching,MatchLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchLocatorParser.java,org.eclipse.jdt.internal.core.search.matching,MatchLocatorParser.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MethodLocator.java,org.eclipse.jdt.internal.core.search.matching,MethodLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MethodPattern.java,org.eclipse.jdt.internal.core.search.matching,MethodPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MultiTypeDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,MultiTypeDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#OrLocator.java,org.eclipse.jdt.internal.core.search.matching,OrLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#OrPattern.java,org.eclipse.jdt.internal.core.search.matching,OrPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PackageDeclarationLocator.java,org.eclipse.jdt.internal.core.search.matching,PackageDeclarationLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PackageDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,PackageDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PackageReferenceLocator.java,org.eclipse.jdt.internal.core.search.matching,PackageReferenceLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PackageReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,PackageReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PatternLocator.java,org.eclipse.jdt.internal.core.search.matching,PatternLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PossibleMatch.java,org.eclipse.jdt.internal.core.search.matching,PossibleMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PossibleMatchSet.java,org.eclipse.jdt.internal.core.search.matching,PossibleMatchSet.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#QualifiedTypeDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,QualifiedTypeDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#SecondaryTypeDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,SecondaryTypeDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#SuperTypeNamesCollector.java,org.eclipse.jdt.internal.core.search.matching,SuperTypeNamesCollector.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#SuperTypeReferenceLocator.java,org.eclipse.jdt.internal.core.search.matching,SuperTypeReferenceLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#SuperTypeReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,SuperTypeReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#TypeDeclarationLocator.java,org.eclipse.jdt.internal.core.search.matching,TypeDeclarationLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#TypeDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,TypeDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#TypeParameterLocator.java,org.eclipse.jdt.internal.core.search.matching,TypeParameterLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#TypeParameterPattern.java,org.eclipse.jdt.internal.core.search.matching,TypeParameterPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#TypeReferenceLocator.java,org.eclipse.jdt.internal.core.search.matching,TypeReferenceLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#TypeReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,TypeReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#VariableLocator.java,org.eclipse.jdt.internal.core.search.matching,VariableLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#VariablePattern.java,org.eclipse.jdt.internal.core.search.matching,VariablePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#PathCollector.java,org.eclipse.jdt.internal.core.search,PathCollector.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#PatternSearchJob.java,org.eclipse.jdt.internal.core.search,PatternSearchJob.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#processing#IJob.java,org.eclipse.jdt.internal.core.search.processing,IJob.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#processing#JobManager.java,org.eclipse.jdt.internal.core.search.processing,JobManager.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#SubTypeSearchJob.java,org.eclipse.jdt.internal.core.search,SubTypeSearchJob.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#TypeNameRequestorWrapper.java,org.eclipse.jdt.internal.core.search,TypeNameRequestorWrapper.java
plugins#org.eclipse.jdt.core.manipulation#common#org#eclipse#jdt#core#manipulation#JavaManipulation.java,org.eclipse.jdt.core.manipulation,JavaManipulation.java
plugins#org.eclipse.jdt.core.manipulation#common#org#eclipse#jdt#internal#core#manipulation#IStatusConstants.java,org.eclipse.jdt.internal.core.manipulation,IStatusConstants.java
plugins#org.eclipse.jdt.core.manipulation#common#org#eclipse#jdt#internal#core#manipulation#JavaManipulationMessages.java,org.eclipse.jdt.internal.core.manipulation,JavaManipulationMessages.java
plugins#org.eclipse.jdt.core.manipulation#common#org#eclipse#jdt#internal#core#manipulation#JavaManipulationPlugin.java,org.eclipse.jdt.internal.core.manipulation,JavaManipulationPlugin.java
plugins#org.eclipse.jdt.core.manipulation#refactoring#org#eclipse#jdt#core#refactoring#IJavaElementMapper.java,org.eclipse.jdt.core.refactoring,IJavaElementMapper.java
plugins#org.eclipse.jdt.core.manipulation#refactoring#org#eclipse#jdt#core#refactoring#RenameTypeArguments.java,org.eclipse.jdt.core.refactoring,RenameTypeArguments.java
