file,package,java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#PDETagScanner.java,org.eclipse.pde.internal.ui.editor.text,PDETagScanner.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#PDEWhitespaceDetector.java,org.eclipse.pde.internal.ui.editor.text,PDEWhitespaceDetector.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#TagRule.java,org.eclipse.pde.internal.ui.editor.text,TagRule.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#text#TextUtil.java,org.eclipse.pde.internal.ui.editor.text,TextUtil.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#TreeSection.java,org.eclipse.pde.internal.ui.editor,TreeSection.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#XMLConfiguration.java,org.eclipse.pde.internal.ui.editor,XMLConfiguration.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#editor#XMLDoubleClickStrategy.java,org.eclipse.pde.internal.ui.editor,XMLDoubleClickStrategy.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#elements#DefaultContentProvider.java,org.eclipse.pde.internal.ui.elements,DefaultContentProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#elements#DefaultElement.java,org.eclipse.pde.internal.ui.elements,DefaultElement.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#elements#DefaultTableProvider.java,org.eclipse.pde.internal.ui.elements,DefaultTableProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#elements#ElementLabelProvider.java,org.eclipse.pde.internal.ui.elements,ElementLabelProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#elements#ElementList.java,org.eclipse.pde.internal.ui.elements,ElementList.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#elements#IPDEElement.java,org.eclipse.pde.internal.ui.elements,IPDEElement.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#elements#ListContentProvider.java,org.eclipse.pde.internal.ui.elements,ListContentProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#elements#NamedElement.java,org.eclipse.pde.internal.ui.elements,NamedElement.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#elements#TreeContentProvider.java,org.eclipse.pde.internal.ui.elements,TreeContentProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#feature#BuildFeatureAction.java,org.eclipse.pde.internal.ui.feature,BuildFeatureAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#feature#BuildPluginAction.java,org.eclipse.pde.internal.ui.feature,BuildPluginAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#feature#FeatureData.java,org.eclipse.pde.internal.ui.feature,FeatureData.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#feature#FeatureSpecPage.java,org.eclipse.pde.internal.ui.feature,FeatureSpecPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#feature#NewFeatureProjectWizard.java,org.eclipse.pde.internal.ui.feature,NewFeatureProjectWizard.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#feature#NewSiteProjectWizard.java,org.eclipse.pde.internal.ui.feature,NewSiteProjectWizard.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#feature#PluginListPage.java,org.eclipse.pde.internal.ui.feature,PluginListPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#feature#SiteData.java,org.eclipse.pde.internal.ui.feature,SiteData.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#IHelpContextIds.java,org.eclipse.pde.internal.ui,IHelpContextIds.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#IPDEUIConstants.java,org.eclipse.pde.internal.ui,IPDEUIConstants.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#IPreferenceConstants.java,org.eclipse.pde.internal.ui,IPreferenceConstants.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#AbstractLauncherTab.java,org.eclipse.pde.internal.ui.launcher,AbstractLauncherTab.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#AdvancedLauncherTab.java,org.eclipse.pde.internal.ui.launcher,AdvancedLauncherTab.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#BasicLauncherTab.java,org.eclipse.pde.internal.ui.launcher,BasicLauncherTab.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#ILauncherSettings.java,org.eclipse.pde.internal.ui.launcher,ILauncherSettings.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#LaunchListener.java,org.eclipse.pde.internal.ui.launcher,LaunchListener.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#PluginPathDialog.java,org.eclipse.pde.internal.ui.launcher,PluginPathDialog.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#RuntimeWorkbenchShortcut.java,org.eclipse.pde.internal.ui.launcher,RuntimeWorkbenchShortcut.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#TracingLauncherTab.java,org.eclipse.pde.internal.ui.launcher,TracingLauncherTab.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#TracingPropertySource.java,org.eclipse.pde.internal.ui.launcher,TracingPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#WorkbenchLaunchConfigurationDelegate.java,org.eclipse.pde.internal.ui.launcher,WorkbenchLaunchConfigurationDelegate.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#WorkbenchLauncherTabGroup.java,org.eclipse.pde.internal.ui.launcher,WorkbenchLauncherTabGroup.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#launcher#WorkbenchSourcePathProvider.java,org.eclipse.pde.internal.ui.launcher,WorkbenchSourcePathProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#OpenPDEPerspectiveAction.java,org.eclipse.pde.internal.ui,OpenPDEPerspectiveAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#CheckboxTablePart.java,org.eclipse.pde.internal.ui.parts,CheckboxTablePart.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#EditableTablePart.java,org.eclipse.pde.internal.ui.parts,EditableTablePart.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#FormBrowser.java,org.eclipse.pde.internal.ui.parts,FormBrowser.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#MessageLine.java,org.eclipse.pde.internal.ui.parts,MessageLine.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#ModifiedTextCellEditor.java,org.eclipse.pde.internal.ui.parts,ModifiedTextCellEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#SharedPart.java,org.eclipse.pde.internal.ui.parts,SharedPart.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#SharedPartWithButtons.java,org.eclipse.pde.internal.ui.parts,SharedPartWithButtons.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#StatusDialog.java,org.eclipse.pde.internal.ui.parts,StatusDialog.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#StatusInfo.java,org.eclipse.pde.internal.ui.parts,StatusInfo.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#StructuredViewerPart.java,org.eclipse.pde.internal.ui.parts,StructuredViewerPart.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#TablePart.java,org.eclipse.pde.internal.ui.parts,TablePart.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#TreePart.java,org.eclipse.pde.internal.ui.parts,TreePart.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#parts#WizardCheckboxTablePart.java,org.eclipse.pde.internal.ui.parts,WizardCheckboxTablePart.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#PDELabelProvider.java,org.eclipse.pde.internal.ui,PDELabelProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#PDEPerspective.java,org.eclipse.pde.internal.ui,PDEPerspective.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#PDEPlugin.java,org.eclipse.pde.internal.ui,PDEPlugin.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#PDEPluginImages.java,org.eclipse.pde.internal.ui,PDEPluginImages.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#BuildpathPreferencePage.java,org.eclipse.pde.internal.ui.preferences,BuildpathPreferencePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#ComboFieldEditor.java,org.eclipse.pde.internal.ui.preferences,ComboFieldEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#CompilersPreferencePage.java,org.eclipse.pde.internal.ui.preferences,CompilersPreferencePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#EditorPreferencePage.java,org.eclipse.pde.internal.ui.preferences,EditorPreferencePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#ExternalPluginsBlock.java,org.eclipse.pde.internal.ui.preferences,ExternalPluginsBlock.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#MainPreferencePage.java,org.eclipse.pde.internal.ui.preferences,MainPreferencePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#SourceLocationDialog.java,org.eclipse.pde.internal.ui.preferences,SourceLocationDialog.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#SourcePreferencePage.java,org.eclipse.pde.internal.ui.preferences,SourcePreferencePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#TargetEnvironmentPreferencePage.java,org.eclipse.pde.internal.ui.preferences,TargetEnvironmentPreferencePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#preferences#TargetPlatformPreferencePage.java,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#DependencyExtentAction.java,org.eclipse.pde.internal.ui.search,DependencyExtentAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#DependencyExtentLabelProvider.java,org.eclipse.pde.internal.ui.search,DependencyExtentLabelProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#DependencyExtentSearchOperation.java,org.eclipse.pde.internal.ui.search,DependencyExtentSearchOperation.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#DependencyExtentSearchResultCollector.java,org.eclipse.pde.internal.ui.search,DependencyExtentSearchResultCollector.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#DependencyExtentViewerSorter.java,org.eclipse.pde.internal.ui.search,DependencyExtentViewerSorter.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#FindDeclarationsAction.java,org.eclipse.pde.internal.ui.search,FindDeclarationsAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#FindPluginReferencesAction.java,org.eclipse.pde.internal.ui.search,FindPluginReferencesAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#FindReferencesAction.java,org.eclipse.pde.internal.ui.search,FindReferencesAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#JavaSearchCollector.java,org.eclipse.pde.internal.ui.search,JavaSearchCollector.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#JavaSearchOperation.java,org.eclipse.pde.internal.ui.search,JavaSearchOperation.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#PluginJavaSearchUtil.java,org.eclipse.pde.internal.ui.search,PluginJavaSearchUtil.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#PluginSearchActionGroup.java,org.eclipse.pde.internal.ui.search,PluginSearchActionGroup.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#PluginSearchActionGroupFactory.java,org.eclipse.pde.internal.ui.search,PluginSearchActionGroupFactory.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#PluginSearchLabelProvider.java,org.eclipse.pde.internal.ui.search,PluginSearchLabelProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#PluginSearchPage.java,org.eclipse.pde.internal.ui.search,PluginSearchPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#PluginSearchResultCollector.java,org.eclipse.pde.internal.ui.search,PluginSearchResultCollector.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#PluginSearchUIOperation.java,org.eclipse.pde.internal.ui.search,PluginSearchUIOperation.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#PreviewReferenceAction.java,org.eclipse.pde.internal.ui.search,PreviewReferenceAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#ReferencesInPluginAction.java,org.eclipse.pde.internal.ui.search,ReferencesInPluginAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#SchemaMarkerResolutionGenerator.java,org.eclipse.pde.internal.ui.search,SchemaMarkerResolutionGenerator.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#SearchGoToAction.java,org.eclipse.pde.internal.ui.search,SearchGoToAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#ShowDescriptionAction.java,org.eclipse.pde.internal.ui.search,ShowDescriptionAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#UnusedDependenciesAction.java,org.eclipse.pde.internal.ui.search,UnusedDependenciesAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#UnusedDependenciesOperation.java,org.eclipse.pde.internal.ui.search,UnusedDependenciesOperation.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#search#UnusedImportsDialog.java,org.eclipse.pde.internal.ui.search,UnusedImportsDialog.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#AbstractOverlayIcon.java,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#ArraySorter.java,org.eclipse.pde.internal.ui.util,ArraySorter.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#ChoiceCellEditor.java,org.eclipse.pde.internal.ui.util,ChoiceCellEditor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#ChoicePropertyDescriptor.java,org.eclipse.pde.internal.ui.util,ChoicePropertyDescriptor.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#ImageOverlayIcon.java,org.eclipse.pde.internal.ui.util,ImageOverlayIcon.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#OverlayIcon.java,org.eclipse.pde.internal.ui.util,OverlayIcon.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#PDEProblemFinder.java,org.eclipse.pde.internal.ui.util,PDEProblemFinder.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#PixelConverter.java,org.eclipse.pde.internal.ui.util,PixelConverter.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#SharedLabelProvider.java,org.eclipse.pde.internal.ui.util,SharedLabelProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#Sorter.java,org.eclipse.pde.internal.ui.util,Sorter.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#util#SWTUtil.java,org.eclipse.pde.internal.ui.util,SWTUtil.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#CopyToClipboardAction.java,org.eclipse.pde.internal.ui.view,CopyToClipboardAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#DependenciesContentProvider.java,org.eclipse.pde.internal.ui.view,DependenciesContentProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#DependenciesLabelProvider.java,org.eclipse.pde.internal.ui.view,DependenciesLabelProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#DependenciesView.java,org.eclipse.pde.internal.ui.view,DependenciesView.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#FileAdapterPropertySource.java,org.eclipse.pde.internal.ui.view,FileAdapterPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#JarEntryEditorInput.java,org.eclipse.pde.internal.ui.view,JarEntryEditorInput.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#ModelEntryPropertySource.java,org.eclipse.pde.internal.ui.view,ModelEntryPropertySource.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#OpenDependenciesAction.java,org.eclipse.pde.internal.ui.view,OpenDependenciesAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#PluginsContentProvider.java,org.eclipse.pde.internal.ui.view,PluginsContentProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#PluginsDragAdapter.java,org.eclipse.pde.internal.ui.view,PluginsDragAdapter.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#PluginsLabelProvider.java,org.eclipse.pde.internal.ui.view,PluginsLabelProvider.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#PluginsView.java,org.eclipse.pde.internal.ui.view,PluginsView.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#PluginsViewAdapterFactory.java,org.eclipse.pde.internal.ui.view,PluginsViewAdapterFactory.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#view#ShowInWorkspaceAction.java,org.eclipse.pde.internal.ui.view,ShowInWorkspaceAction.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#wizards#BaseWizardSelectionPage.java,org.eclipse.pde.internal.ui.wizards,BaseWizardSelectionPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#wizards#Category.java,org.eclipse.pde.internal.ui.wizards,Category.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#wizards#exports#BaseExportWizard.java,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizard.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#wizards#exports#BaseExportWizardPage.java,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#wizards#exports#ExportFeatureBuildScriptGenerator.java,org.eclipse.pde.internal.ui.wizards.exports,ExportFeatureBuildScriptGenerator.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#wizards#exports#FeatureExportWizard.java,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard.java
plugins#org.eclipse.pde.ui#src#org#eclipse#pde#internal#ui#wizards#exports#FeatureExportWizardPage.java,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage.java
